trial_count,graph,condition,trial_score,total_score
463,1,2,10,-20
464,1,2,5,-25
465,1,2,30,0
466,1,2,20,-10
467,1,2,10,-20
468,1,2,5,-25
469,1,2,10,-20
470,1,2,10,-20
471,1,2,20,-10
472,1,2,5,-25
473,1,2,5,-25
474,1,2,5,-25
475,1,2,5,-25
476,1,2,30,0
477,1,2,15,-15
478,1,2,10,-20
479,1,2,10,-20
480,1,2,25,-5
481,1,2,10,-20
482,1,2,25,-5
483,1,2,20,-10
484,1,2,25,-5
485,1,2,25,-5
486,1,2,15,-15
487,1,2,25,-5
488,1,2,10,-20
489,1,2,20,-10
490,1,2,5,-25
491,1,2,15,-15
492,1,2,15,-15
493,1,2,25,-5
494,1,2,30,0
495,1,2,10,-20
496,1,2,10,-20
497,1,2,20,-10
498,1,2,5,-25
499,1,2,15,-15
500,1,2,10,-20
501,1,2,15,-15
502,1,2,35,5
503,1,2,15,-15
504,1,2,15,-15
505,1,2,25,-5
506,1,2,35,5
507,1,2,20,-10
508,1,2,10,-20
509,1,2,20,-10
510,1,2,15,-15
511,1,2,15,-15
512,1,2,25,-5
513,1,2,15,-15
514,1,2,10,-20
515,1,2,15,-15
516,1,2,15,-15
517,1,2,5,-25
518,1,2,5,-25
519,1,2,30,0
520,1,2,5,-25
521,1,2,15,-15
522,1,2,10,-20
523,1,2,15,-15
524,1,2,30,0
525,1,2,20,-10
526,1,2,5,-25
527,1,2,10,-20
528,1,2,20,-10
529,1,2,20,-10
530,1,2,15,-15
531,1,2,20,-10
532,1,2,0,-30
533,1,2,5,-25
534,1,2,30,0
535,1,2,25,-5
536,1,2,5,-25
537,1,2,30,0
538,1,2,10,-20
539,1,2,10,-20
540,1,2,20,-10
541,1,2,10,-20
542,1,2,5,-25
543,1,2,10,-20
544,1,2,10,-20
545,1,2,20,-10
546,1,2,10,-20
547,1,2,15,-15
548,1,2,5,-25
549,1,2,15,-15
550,1,2,15,-15
551,1,2,15,-15
552,1,2,30,0
553,1,2,20,-10
554,1,2,5,-25
555,1,2,10,-20
556,1,2,25,-5
557,1,2,15,-15
558,1,2,40,10
559,1,2,5,-25
560,1,2,35,5
561,1,2,15,-15
562,1,2,25,-5
563,1,2,5,-25
564,1,2,5,-25
565,1,2,35,5
566,1,2,5,-25
567,1,2,15,-15
568,1,2,35,5
569,1,2,20,-10
570,1,2,15,-15
571,1,2,5,-25
572,1,2,10,-20
573,1,2,15,-15
574,1,2,20,-10
575,1,2,10,-20
576,1,2,25,-5
577,1,2,25,-5
578,1,2,35,5
579,1,2,5,-25
580,1,2,10,-20
581,1,2,40,10
582,1,2,15,-15
583,1,2,15,-15
584,1,2,10,-20
585,1,2,10,-20
586,1,2,25,-5
587,1,2,30,0
588,1,2,15,-15
589,1,2,35,5
590,1,2,30,0
591,1,2,15,-15
592,1,2,20,-10
593,1,2,10,-20
594,1,2,15,-15
595,1,2,30,0
596,1,2,20,-10
597,1,2,15,-15
598,1,2,15,-15
599,1,2,10,-20
600,1,2,10,-20
601,1,2,5,-25
602,1,2,5,-25
603,1,2,15,-15
604,1,2,15,-15
605,1,2,25,-5
606,1,2,15,-15
607,1,2,10,-20
608,1,2,15,-15
609,1,2,5,-25
610,1,2,30,0
611,1,2,25,-5
612,1,2,0,-30
613,1,2,10,-20
614,1,2,25,-5
615,1,2,40,10
616,1,2,40,10
617,1,2,20,-10
618,1,2,15,-15
619,1,2,5,-25
620,1,2,5,-25
621,1,2,10,-20
622,1,2,15,-15
623,1,2,10,-20
624,1,2,20,-10
625,1,2,10,-20
626,1,2,20,-10
627,1,2,5,-25
628,1,2,20,-10
629,1,2,35,5
630,1,2,20,-10
631,1,2,15,-15
632,1,2,20,-10
633,1,2,10,-20
634,1,2,15,-15
635,1,2,20,-10
636,1,2,15,-15
637,1,2,35,5
638,1,2,25,-5
639,1,2,35,5
640,1,2,25,-5
641,1,2,15,-15
642,1,2,20,-10
643,1,2,10,-20
644,1,2,25,-5
645,1,2,10,-20
646,1,2,10,-20
647,1,2,35,5
648,1,2,10,-20
649,1,2,10,-20
650,1,2,25,-5
651,1,2,15,-15
652,1,2,25,-5
653,1,2,20,-10
654,1,2,15,-15
655,1,2,10,-20
656,1,2,25,-5
657,1,2,20,-10
658,1,2,20,-10
659,1,2,15,-15
660,1,2,20,-10
661,1,2,0,-30
662,1,2,15,-15
663,1,2,20,-10
664,1,2,5,-25
665,1,2,40,10
666,1,2,10,-20
667,1,2,20,-10
668,1,2,25,-5
669,1,2,25,-5
670,1,2,5,-25
671,1,2,15,-15
672,1,2,25,-5
673,1,2,5,-25
674,1,2,25,-5
675,1,2,20,-10
676,1,2,15,-15
677,1,2,25,-5
678,1,2,5,-25
679,1,2,15,-15
680,1,2,30,0
681,1,2,30,0
682,1,2,30,0
683,1,2,20,-10
684,1,2,15,-15
685,1,2,15,-15
686,1,2,25,-5
687,1,2,30,0
688,1,2,20,-10
689,1,2,20,-10
690,1,2,20,-10
691,1,2,10,-20
692,1,2,5,-25
693,1,2,35,5
694,1,2,20,-10
695,1,2,5,-25
696,1,2,20,-10
697,1,2,25,-5
698,1,2,25,-5
699,1,2,15,-15
700,1,2,15,-15
701,1,2,20,-10
702,1,2,15,-15
703,1,2,25,-5
704,1,2,15,-15
705,1,2,5,-25
706,1,2,20,-10
707,1,2,20,-10
708,1,2,30,0
709,1,2,20,-10
710,1,2,30,0
711,1,2,20,-10
712,1,2,15,-15
713,1,2,5,-25
714,1,2,15,-15
715,1,2,25,-5
716,1,2,20,-10
717,1,2,10,-20
718,1,2,20,-10
719,1,2,25,-5
720,1,2,20,-10
721,1,2,15,-15
722,1,2,20,-10
723,1,2,10,-20
724,1,2,5,-25
725,1,2,25,-5
726,1,2,30,0
727,1,2,10,-20
728,1,2,5,-25
729,1,2,15,-15
730,1,2,30,0
731,1,2,35,5
732,1,2,25,-5
733,1,2,15,-15
734,1,2,20,-10
735,1,2,15,-15
736,1,2,20,-10
737,1,2,30,0
738,1,2,15,-15
739,1,2,15,-15
740,1,2,10,-20
741,1,2,25,-5
742,1,2,10,-20
743,1,2,25,-5
744,1,2,15,-15
745,1,2,20,-10
746,1,2,20,-10
747,1,2,5,-25
748,1,2,20,-10
749,1,2,25,-5
750,1,2,5,-25
751,1,2,30,0
752,1,2,25,-5
753,1,2,35,5
754,1,2,15,-15
755,1,2,25,-5
756,1,2,35,5
757,1,2,20,-10
758,1,2,20,-10
759,1,2,25,-5
760,1,2,25,-5
761,1,2,40,10
762,1,2,10,-20
763,1,2,30,0
764,1,2,5,-25
765,1,2,15,-15
766,1,2,25,-5
767,1,2,10,-20
768,1,2,20,-10
769,1,2,15,-15
770,1,2,15,-15
771,1,2,15,-15
772,1,2,0,-30
773,1,2,30,0
774,1,2,5,-25
775,1,2,5,-25
776,1,2,5,-25
777,1,2,10,-20
778,1,2,5,-25
779,1,2,35,5
780,1,2,5,-25
781,1,2,10,-20
782,1,2,20,-10
783,1,2,20,-10
784,1,2,25,-5
785,1,2,0,-30
786,1,2,30,0
787,1,2,15,-15
788,1,2,15,-15
789,1,2,20,-10
790,1,2,25,-5
791,1,2,5,-25
792,1,2,10,-20
793,1,2,15,-15
794,1,2,20,-10
795,1,2,20,-10
796,1,2,10,-20
797,1,2,10,-20
798,1,2,15,-15
799,1,2,15,-15
800,1,2,0,-30
801,1,2,20,-10
802,1,2,25,-5
803,1,2,25,-5
804,1,2,15,-15
805,1,2,40,10
806,1,2,10,-20
807,1,2,10,-20
808,1,2,25,-5
809,1,2,15,-15
810,1,2,20,-10
811,1,2,10,-20
812,1,2,20,-10
813,1,2,25,-5
814,1,2,15,-15
815,1,2,10,-20
816,1,2,10,-20
817,1,2,15,-15
818,1,2,25,-5
819,1,2,35,5
820,1,2,10,-20
821,1,2,10,-20
822,1,2,5,-25
823,1,2,15,-15
824,1,2,5,-25
825,1,2,10,-20
826,1,2,10,-20
827,1,2,40,10
828,1,2,15,-15
829,1,2,25,-5
830,1,2,25,-5
831,1,2,10,-20
832,1,2,25,-5
833,1,2,50,20
834,1,2,15,-15
835,1,2,10,-20
836,1,2,15,-15
837,1,2,20,-10
838,1,2,10,-20
839,1,2,15,-15
840,1,2,25,-5
841,1,2,25,-5
842,1,2,0,-30
843,1,2,20,-10
844,1,2,35,5
845,1,2,25,-5
846,1,2,10,-20
847,1,2,15,-15
848,1,2,10,-20
849,1,2,5,-25
850,1,2,35,5
851,1,2,20,-10
852,1,2,15,-15
853,1,2,15,-15
854,1,2,20,-10
855,1,2,15,-15
856,1,2,20,-10
857,1,2,10,-20
858,1,2,10,-20
859,1,2,10,-20
860,1,2,15,-15
861,1,2,10,-20
862,1,2,15,-15
863,1,2,15,-15
864,1,2,35,5
865,1,2,15,-15
866,1,2,10,-20
867,1,2,15,-15
868,1,2,10,-20
869,1,2,5,-25
870,1,2,20,-10
871,1,2,10,-20
872,1,2,25,-5
873,1,2,10,-20
874,1,2,10,-20
875,1,2,5,-25
876,1,2,10,-20
877,1,2,15,-15
878,1,2,25,-5
879,1,2,10,-20
880,1,2,10,-20
881,1,2,20,-10
882,1,2,25,-5
883,1,2,25,-5
884,1,2,20,-10
885,1,2,20,-10
886,1,2,20,-10
887,1,2,30,0
888,1,2,10,-20
889,1,2,25,-5
890,1,2,5,-25
891,1,2,35,5
892,1,2,15,-15
893,1,2,15,-15
894,1,2,10,-20
895,1,2,25,-5
896,1,2,20,-10
897,1,2,15,-15
898,1,2,25,-5
899,1,2,15,-15
900,1,2,20,-10
901,1,2,30,0
902,1,2,40,10
903,1,2,15,-15
904,1,2,10,-20
905,1,2,10,-20
906,1,2,10,-20
907,1,2,15,-15
908,1,2,20,-10
909,1,2,25,-5
910,1,2,15,-15
911,1,2,15,-15
912,1,2,10,-20
913,1,2,15,-15
914,1,2,25,-5
915,1,2,10,-20
916,1,2,10,-20
917,1,2,25,-5
918,1,2,15,-15
919,1,2,40,10
920,1,2,20,-10
921,1,2,15,-15
922,1,2,20,-10
923,1,2,10,-20
924,1,2,15,-15
925,1,2,10,-20
926,1,2,20,-10
927,1,2,15,-15
928,1,2,5,-25
929,1,2,15,-15
930,1,2,5,-25
931,1,2,10,-20
932,1,2,20,-10
933,1,2,20,-10
934,1,2,5,-25
935,1,2,25,-5
936,1,2,10,-20
937,1,2,10,-20
938,1,2,15,-15
939,1,2,5,-25
940,1,2,25,-5
941,1,2,30,0
942,1,2,5,-25
943,1,2,15,-15
944,1,2,20,-10
945,1,2,25,-5
946,1,2,10,-20
947,1,2,15,-15
948,1,2,20,-10
949,1,2,25,-5
950,1,2,25,-5
951,1,2,20,-10
952,1,2,20,-10
953,1,2,15,-15
954,1,2,15,-15
955,1,2,25,-5
956,1,2,35,5
957,1,2,10,-20
958,1,2,10,-20
959,1,2,5,-25
960,1,2,15,-15
961,1,2,25,-5
962,1,2,5,-25
963,1,2,20,-10
964,1,2,25,-5
965,1,2,15,-15
966,1,2,15,-15
967,1,2,45,15
968,1,2,20,-10
969,1,2,20,-10
970,1,2,20,-10
971,1,2,25,-5
972,1,2,25,-5
973,1,2,15,-15
974,1,2,10,-20
975,1,2,25,-5
976,1,2,20,-10
977,1,2,20,-10
978,1,2,25,-5
979,1,2,20,-10
980,1,2,15,-15
981,1,2,20,-10
982,1,2,10,-20
983,1,2,10,-20
984,1,2,25,-5
985,1,2,20,-10
986,1,2,5,-25
987,1,2,0,-30
988,1,2,10,-20
989,1,2,15,-15
990,1,2,15,-15
991,1,2,30,0
992,1,2,25,-5
993,1,2,5,-25
994,1,2,15,-15
995,1,2,10,-20
996,1,2,25,-5
997,1,2,30,0
998,1,2,30,0
999,1,2,25,-5
0,3,2,30,0
1,3,2,20,-10
2,3,2,5,-25
3,3,2,20,-10
4,3,2,20,-10
5,3,2,15,-15
6,3,2,10,-20
7,3,2,35,5
8,3,2,25,-5
9,3,2,20,-10
10,3,2,20,-10
11,3,2,15,-15
12,3,2,15,-15
13,3,2,20,-10
14,3,2,30,0
15,3,2,25,-5
16,3,2,15,-15
17,3,2,0,-30
18,3,2,20,-10
19,3,2,20,-10
20,3,2,25,-5
21,3,2,20,-10
22,3,2,5,-25
23,3,2,5,-25
24,3,2,15,-15
25,3,2,10,-20
26,3,2,10,-20
27,3,2,20,-10
28,3,2,15,-15
29,3,2,15,-15
30,3,2,20,-10
31,3,2,15,-15
32,3,2,5,-25
33,3,2,30,0
34,3,2,30,0
35,3,2,20,-10
36,3,2,5,-25
37,3,2,15,-15
38,3,2,5,-25
39,3,2,20,-10
40,3,2,5,-25
41,3,2,5,-25
42,3,2,5,-25
43,3,2,25,-5
44,3,2,10,-20
45,3,2,15,-15
46,3,2,5,-25
47,3,2,10,-20
48,3,2,5,-25
49,3,2,30,0
50,3,2,15,-15
51,3,2,30,0
52,3,2,20,-10
53,3,2,10,-20
54,3,2,10,-20
55,3,2,15,-15
56,3,2,20,-10
57,3,2,20,-10
58,3,2,0,-30
59,3,2,15,-15
60,3,2,25,-5
61,3,2,30,0
62,3,2,25,-5
63,3,2,0,-30
64,3,2,20,-10
65,3,2,5,-25
66,3,2,10,-20
67,3,2,15,-15
68,3,2,15,-15
69,3,2,10,-20
70,3,2,15,-15
71,3,2,15,-15
72,3,2,5,-25
73,3,2,15,-15
74,3,2,15,-15
75,3,2,15,-15
76,3,2,40,10
77,3,2,15,-15
78,3,2,15,-15
79,3,2,5,-25
80,3,2,5,-25
81,3,2,25,-5
82,3,2,5,-25
83,3,2,35,5
84,3,2,20,-10
85,3,2,15,-15
86,3,2,30,0
87,3,2,10,-20
88,3,2,5,-25
89,3,2,15,-15
90,3,2,25,-5
91,3,2,20,-10
92,3,2,25,-5
93,3,2,25,-5
94,3,2,10,-20
95,3,2,0,-30
96,3,2,10,-20
97,3,2,0,-30
98,3,2,25,-5
99,3,2,15,-15
100,3,2,25,-5
101,3,2,5,-25
102,3,2,10,-20
103,3,2,10,-20
104,3,2,25,-5
105,3,2,15,-15
106,3,2,10,-20
107,3,2,20,-10
108,3,2,15,-15
109,3,2,20,-10
110,3,2,5,-25
111,3,2,25,-5
112,3,2,20,-10
113,3,2,10,-20
114,3,2,35,5
115,3,2,15,-15
116,3,2,35,5
117,3,2,25,-5
118,3,2,10,-20
119,3,2,15,-15
120,3,2,20,-10
121,3,2,15,-15
122,3,2,15,-15
123,3,2,20,-10
124,3,2,25,-5
125,3,2,15,-15
126,3,2,15,-15
127,3,2,5,-25
128,3,2,10,-20
129,3,2,5,-25
130,3,2,10,-20
131,3,2,5,-25
132,3,2,5,-25
133,3,2,20,-10
134,3,2,25,-5
135,3,2,10,-20
136,3,2,25,-5
137,3,2,5,-25
138,3,2,15,-15
139,3,2,20,-10
140,3,2,10,-20
141,3,2,25,-5
142,3,2,10,-20
143,3,2,40,10
144,3,2,15,-15
145,3,2,20,-10
146,3,2,20,-10
147,3,2,0,-30
148,3,2,10,-20
149,3,2,15,-15
150,3,2,25,-5
151,3,2,10,-20
152,3,2,5,-25
153,3,2,15,-15
154,3,2,15,-15
155,3,2,5,-25
156,3,2,15,-15
157,3,2,10,-20
158,3,2,20,-10
159,3,2,25,-5
160,3,2,15,-15
161,3,2,10,-20
162,3,2,15,-15
163,3,2,20,-10
164,3,2,20,-10
165,3,2,25,-5
166,3,2,5,-25
167,3,2,15,-15
168,3,2,10,-20
169,3,2,10,-20
170,3,2,0,-30
171,3,2,10,-20
172,3,2,20,-10
173,3,2,10,-20
174,3,2,10,-20
175,3,2,10,-20
176,3,2,20,-10
177,3,2,15,-15
178,3,2,20,-10
179,3,2,20,-10
180,3,2,15,-15
181,3,2,10,-20
182,3,2,15,-15
183,3,2,10,-20
184,3,2,15,-15
185,3,2,15,-15
186,3,2,30,0
187,3,2,15,-15
188,3,2,15,-15
189,3,2,10,-20
190,3,2,10,-20
191,3,2,5,-25
192,3,2,15,-15
193,3,2,25,-5
194,3,2,0,-30
195,3,2,5,-25
196,3,2,10,-20
197,3,2,30,0
198,3,2,30,0
199,3,2,20,-10
200,3,2,5,-25
201,3,2,5,-25
202,3,2,25,-5
203,3,2,25,-5
204,3,2,25,-5
205,3,2,20,-10
206,3,2,15,-15
207,3,2,25,-5
208,3,2,15,-15
209,3,2,15,-15
210,3,2,10,-20
211,3,2,0,-30
212,3,2,15,-15
213,3,2,20,-10
214,3,2,35,5
215,3,2,20,-10
216,3,2,20,-10
217,3,2,10,-20
218,3,2,20,-10
219,3,2,20,-10
220,3,2,10,-20
221,3,2,20,-10
222,3,2,15,-15
223,3,2,25,-5
224,3,2,25,-5
225,3,2,20,-10
226,3,2,0,-30
227,3,2,0,-30
228,3,2,5,-25
229,3,2,10,-20
230,3,2,10,-20
231,3,2,10,-20
232,3,2,10,-20
233,3,2,20,-10
234,3,2,10,-20
235,3,2,5,-25
236,3,2,20,-10
237,3,2,5,-25
238,3,2,15,-15
239,3,2,0,-30
240,3,2,15,-15
241,3,2,10,-20
242,3,2,10,-20
243,3,2,10,-20
244,3,2,5,-25
245,3,2,15,-15
246,3,2,5,-25
247,3,2,5,-25
248,3,2,15,-15
249,3,2,35,5
250,3,2,10,-20
251,3,2,5,-25
252,3,2,20,-10
253,3,2,10,-20
254,3,2,10,-20
255,3,2,0,-30
256,3,2,40,10
257,3,2,10,-20
258,3,2,15,-15
259,3,2,25,-5
260,3,2,10,-20
261,3,2,5,-25
262,3,2,5,-25
263,3,2,10,-20
264,3,2,5,-25
265,3,2,10,-20
266,3,2,15,-15
267,3,2,15,-15
268,3,2,10,-20
269,3,2,10,-20
270,3,2,5,-25
271,3,2,10,-20
272,3,2,20,-10
273,3,2,15,-15
274,3,2,0,-30
275,3,2,0,-30
276,3,2,0,-30
277,3,2,5,-25
278,3,2,20,-10
279,3,2,20,-10
